prompt 45

Mira, e abierto la app, y me salen todos estos errores en consola:
---------------------------------------------------
   INICIANDO EPUB-TTS...
---------------------------------------------------
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
A, y te voy a pegar también el log:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,904  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,907  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,910  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,913  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,916  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,918  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,922  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,926  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,929  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,933  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,936  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,939  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,942  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,945  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,948  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,951  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,954  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,958  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,961  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,964  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,967  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,969  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,973  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,977  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,981  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,983  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,987  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,990  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,995  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,999  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:27,001  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
